  "Mozilla/5.0 (Linux; Android 11; SM-A047M) AppleWebKit/555.44 (KHTML, like Gecko) Chrome/66.0.2892.46 Mobile Safari/555.44",
  "Mozilla/5.0 (Linux; Android 12; POCO F1) AppleWebKit/557.25 (KHTML, like Gecko) Chrome/116.0.3443.24 Mobile Safari/557.25",
  "Mozilla/5.0 (Linux; Android 13; POCO F2 Pro) AppleWebKit/575.11 (KHTML, like Gecko) Chrome/68.0.4145.26 Mobile Safari/575.11",
  "Mozilla/5.0 (Linux; Android 13; POCO F3) AppleWebKit/547.17 (KHTML, like Gecko) Chrome/83.0.3387.35 Mobile Safari/547.17",
  "Mozilla/5.0 (Linux; Android 13; POCO F3 GT) AppleWebKit/553.20 (KHTML, like Gecko) Chrome/74.0.3178.26 Mobile Safari/553.20",
  "Mozilla/5.0 (Linux; Android 14; POCO F4 GT) AppleWebKit/543.30 (KHTML, like Gecko) Chrome/75.0.1759.32 Mobile Safari/543.30",
  "Mozilla/5.0 (Linux; Android 11; POCO F4) AppleWebKit/588.11 (KHTML, like Gecko) Chrome/59.0.1600.30 Mobile Safari/588.11",
  "Mozilla/5.0 (Linux; Android 13; POCO F5) AppleWebKit/543.56 (KHTML, like Gecko) Chrome/86.0.4908.51 Mobile Safari/543.56",
  "Mozilla/5.0 (Linux; Android 13; POCO F5 Pro) AppleWebKit/593.12 (KHTML, like Gecko) Chrome/90.0.2560.53 Mobile Safari/593.12",
  "Mozilla/5.0 (Linux; Android 14; POCO X2) AppleWebKit/570.14 (KHTML, like Gecko) Chrome/95.0.2565.27 Mobile Safari/570.14",
  "Mozilla/5.0 (Linux; Android 12; POCO X3 NFC) AppleWebKit/555.18 (KHTML, like Gecko) Chrome/115.0.4145.31 Mobile Safari/555.18",
  "Mozilla/5.0 (Linux; Android 12; POCO X3 Pro) AppleWebKit/596.39 (KHTML, like Gecko) Chrome/103.0.2129.36 Mobile Safari/596.39",
  "Mozilla/5.0 (Linux; Android 11; POCO X3 GT) AppleWebKit/583.57 (KHTML, like Gecko) Chrome/90.0.4579.22 Mobile Safari/583.57",
  "Mozilla/5.0 (Linux; Android 13; POCO X4 Pro 5G) AppleWebKit/547.35 (KHTML, like Gecko) Chrome/67.0.1672.46 Mobile Safari/547.35",
  "Mozilla/5.0 (Linux; Android 13; POCO X4 GT) AppleWebKit/586.19 (KHTML, like Gecko) Chrome/101.0.2355.11 Mobile Safari/586.19",
  "Mozilla/5.0 (Linux; Android 12; POCO X5 5G) AppleWebKit/586.12 (KHTML, like Gecko) Chrome/90.0.4401.52 Mobile Safari/586.12",
  "Mozilla/5.0 (Linux; Android 11; POCO X5 Pro 5G) AppleWebKit/586.55 (KHTML, like Gecko) Chrome/59.0.2267.35 Mobile Safari/586.55",
  "Mozilla/5.0 (Linux; Android 14; POCO M2 Pro) AppleWebKit/563.47 (KHTML, like Gecko) Chrome/86.0.3896.24 Mobile Safari/563.47",
  "Mozilla/5.0 (Linux; Android 12; POCO M2) AppleWebKit/577.39 (KHTML, like Gecko) Chrome/55.0.1586.28 Mobile Safari/577.39",
  "Mozilla/5.0 (Linux; Android 12; POCO M2 Reloaded) AppleWebKit/601.20 (KHTML, like Gecko) Chrome/48.0.1642.33 Mobile Safari/601.20",
  "Mozilla/5.0 (Linux; Android 11; POCO M3) AppleWebKit/598.37 (KHTML, like Gecko) Chrome/56.0.2369.54 Mobile Safari/598.37",
  "Mozilla/5.0 (Linux; Android 12; POCO M3 Pro 5G) AppleWebKit/557.11 (KHTML, like Gecko) Chrome/48.0.4673.44 Mobile Safari/557.11",
  "Mozilla/5.0 (Linux; Android 13; POCO M4 Pro 5G) AppleWebKit/558.19 (KHTML, like Gecko) Chrome/46.0.3551.29 Mobile Safari/558.19",
  "Mozilla/5.0 (Linux; Android 14; POCO M4 Pro) AppleWebKit/537.38 (KHTML, like Gecko) Chrome/90.0.4287.48 Mobile Safari/537.38",
  "Mozilla/5.0 (Linux; Android 12; POCO M4 5G) AppleWebKit/595.42 (KHTML, like Gecko) Chrome/65.0.3025.21 Mobile Safari/595.42",
  "Mozilla/5.0 (Linux; Android 12; POCO M5) AppleWebKit/539.27 (KHTML, like Gecko) Chrome/90.0.1869.52 Mobile Safari/539.27",
  "Mozilla/5.0 (Linux; Android 12; POCO M5s) AppleWebKit/546.44 (KHTML, like Gecko) Chrome/62.0.2607.53 Mobile Safari/546.44",
  "Mozilla/5.0 (Linux; Android 12; POCO M6 Pro) AppleWebKit/572.24 (KHTML, like Gecko) Chrome/69.0.4179.29 Mobile Safari/572.24",
  "Mozilla/5.0 (Linux; Android 12; POCO C3) AppleWebKit/579.13 (KHTML, like Gecko) Chrome/83.0.1841.47 Mobile Safari/579.13",
  "Mozilla/5.0 (Linux; Android 13; POCO C31) AppleWebKit/545.49 (KHTML, like Gecko) Chrome/60.0.3923.29 Mobile Safari/545.49",
  "Mozilla/5.0 (Linux; Android 11; POCO C40) AppleWebKit/596.15 (KHTML, like Gecko) Chrome/115.0.3428.16 Mobile Safari/596.15",
  "Mozilla/5.0 (Linux; Android 13; POCO C50) AppleWebKit/568.46 (KHTML, like Gecko) Chrome/117.0.3899.47 Mobile Safari/568.46",
  "Mozilla/5.0 (Linux; Android 12; POCO C55) AppleWebKit/582.54 (KHTML, like Gecko) Chrome/97.0.1942.19 Mobile Safari/582.54",
  "Mozilla/5.0 (Linux; Android 14; POCO C51) AppleWebKit/582.33 (KHTML, like Gecko) Chrome/92.0.2372.34 Mobile Safari/582.33",
  "Mozilla/5.0 (Linux; Android 14; SM-A047M) AppleWebKit/537.40 (KHTML, like Gecko) Chrome/103.0.1842.19 Mobile Safari/537.40",
  "Mozilla/5.0 (Linux; Android 12; SM-A047F) AppleWebKit/589.19 (KHTML, like Gecko) Chrome/61.0.4137.14 Mobile Safari/589.19",
  "Mozilla/5.0 (Linux; Android 14; SM-A137F) AppleWebKit/572.56 (KHTML, like Gecko) Chrome/93.0.3446.32 Mobile Safari/572.56",
  "Mozilla/5.0 (Linux; Android 12; SM-A135N) AppleWebKit/604.17 (KHTML, like Gecko) Chrome/61.0.4370.17 Mobile Safari/604.17",
  "Mozilla/5.0 (Linux; Android 12; SM-A135M) AppleWebKit/535.43 (KHTML, like Gecko) Chrome/60.0.2598.29 Mobile Safari/535.43",
  "Mozilla/5.0 (Linux; Android 11; SM-A135F) AppleWebKit/584.34 (KHTML, like Gecko) Chrome/74.0.3193.59 Mobile Safari/584.34",
  "Mozilla/5.0 (Linux; Android 11; SM-A135U1) AppleWebKit/604.58 (KHTML, like Gecko) Chrome/73.0.2141.38 Mobile Safari/604.58",
  "Mozilla/5.0 (Linux; Android 11; SM-A135U) AppleWebKit/544.25 (KHTML, like Gecko) Chrome/79.0.2706.43 Mobile Safari/544.25",
  "Mozilla/5.0 (Linux; Android 11; SM-A136M) AppleWebKit/560.40 (KHTML, like Gecko) Chrome/102.0.3160.53 Mobile Safari/560.40",
  "Mozilla/5.0 (Linux; Android 12; SM-A136B) AppleWebKit/564.34 (KHTML, like Gecko) Chrome/69.0.4457.26 Mobile Safari/564.34",
  "Mozilla/5.0 (Linux; Android 13; SM-A136S) AppleWebKit/546.37 (KHTML, like Gecko) Chrome/54.0.2129.14 Mobile Safari/546.37",
  "Mozilla/5.0 (Linux; Android 13; SM-A145MB) AppleWebKit/572.54 (KHTML, like Gecko) Chrome/69.0.1796.50 Mobile Safari/572.54",
  "Mozilla/5.0 (Linux; Android 14; SM-A145FB) AppleWebKit/573.32 (KHTML, like Gecko) Chrome/73.0.3743.13 Mobile Safari/573.32",
  "Mozilla/5.0 (Linux; Android 12; SM-A155F) AppleWebKit/579.34 (KHTML, like Gecko) Chrome/52.0.3506.52 Mobile Safari/579.34",
  "Mozilla/5.0 (Linux; Android 14; SM-A155M) AppleWebKit/591.54 (KHTML, like Gecko) Chrome/51.0.4290.56 Mobile Safari/591.54",
  "Mozilla/5.0 (Linux; Android 13; SM-A155N) AppleWebKit/594.12 (KHTML, like Gecko) Chrome/75.0.4075.39 Mobile Safari/594.12",
  "Mozilla/5.0 (Linux; Android 14; SM-A1560) AppleWebKit/571.41 (KHTML, like Gecko) Chrome/74.0.2330.35 Mobile Safari/571.41",
  "Mozilla/5.0 (Linux; Android 12; SM-A156E) AppleWebKit/585.27 (KHTML, like Gecko) Chrome/112.0.2616.42 Mobile Safari/585.27",
  "Mozilla/5.0 (Linux; Android 12; SM-A156M) AppleWebKit/555.31 (KHTML, like Gecko) Chrome/102.0.3633.18 Mobile Safari/555.31",
  "Mozilla/5.0 (Linux; Android 12; SM-S156V) AppleWebKit/555.24 (KHTML, like Gecko) Chrome/68.0.4466.58 Mobile Safari/555.24",
  "Mozilla/5.0 (Linux; Android 14; SM-A156U) AppleWebKit/545.24 (KHTML, like Gecko) Chrome/91.0.3294.17 Mobile Safari/545.24",
  "Mozilla/5.0 (Linux; Android 14; SM-A156W) AppleWebKit/552.14 (KHTML, like Gecko) Chrome/119.0.3545.39 Mobile Safari/552.14",
  "Mozilla/5.0 (Linux; Android 14; SM-A156U1) AppleWebKit/575.11 (KHTML, like Gecko) Chrome/90.0.1933.29 Mobile Safari/575.11",
  "Mozilla/5.0 (Linux; Android 11; SM-A156B) AppleWebKit/576.30 (KHTML, like Gecko) Chrome/81.0.4040.42 Mobile Safari/576.30",
  "Mozilla/5.0 (Linux; Android 13; SM-A156L) AppleWebKit/557.40 (KHTML, like Gecko) Chrome/45.0.4307.12 Mobile Safari/557.40",
  "Mozilla/5.0 (Linux; Android 12; SM-A235F) AppleWebKit/557.35 (KHTML, like Gecko) Chrome/63.0.1554.20 Mobile Safari/557.35",
  "Mozilla/5.0 (Linux; Android 14; SM-A235M) AppleWebKit/586.32 (KHTML, like Gecko) Chrome/91.0.4743.48 Mobile Safari/586.32",
  "Mozilla/5.0 (Linux; Android 11; SM-A235N) AppleWebKit/538.42 (KHTML, like Gecko) Chrome/62.0.4255.26 Mobile Safari/538.42",
  "Mozilla/5.0 (Linux; Android 13; SM-A2360) AppleWebKit/590.15 (KHTML, like Gecko) Chrome/115.0.2693.45 Mobile Safari/590.15",
  "Mozilla/5.0 (Linux; Android 14; SM-A236B) AppleWebKit/586.40 (KHTML, like Gecko) Chrome/98.0.2934.15 Mobile Safari/586.40",
  "Mozilla/5.0 (Linux; Android 12; SM-A236M) AppleWebKit/534.33 (KHTML, like Gecko) Chrome/94.0.2471.31 Mobile Safari/534.33",
  "Mozilla/5.0 (Linux; Android 14; SM-A236E) AppleWebKit/579.53 (KHTML, like Gecko) Chrome/118.0.3771.28 Mobile Safari/579.53",
  "Mozilla/5.0 (Linux; Android 13; SM-A236V) AppleWebKit/561.48 (KHTML, like Gecko) Chrome/52.0.4333.18 Mobile Safari/561.48",
  "Mozilla/5.0 (Linux; Android 14; SM-A236U1) AppleWebKit/548.14 (KHTML, like Gecko) Chrome/94.0.2327.15 Mobile Safari/548.14",
  "Mozilla/5.0 (Linux; Android 11; SM-S236DL) AppleWebKit/546.26 (KHTML, like Gecko) Chrome/64.0.4253.53 Mobile Safari/546.26",
  "Mozilla/5.0 (Linux; Android 13; SM-A236U) AppleWebKit/588.18 (KHTML, like Gecko) Chrome/89.0.2867.13 Mobile Safari/588.18",
  "Mozilla/5.0 (Linux; Android 14; SM-S237VL) AppleWebKit/558.37 (KHTML, like Gecko) Chrome/79.0.4222.28 Mobile Safari/558.37",
  "Mozilla/5.0 (Linux; Android 14; SC-56C) AppleWebKit/581.24 (KHTML, like Gecko) Chrome/97.0.2074.11 Mobile Safari/581.24",
  "Mozilla/5.0 (Linux; Android 13; SM-A233C) AppleWebKit/552.50 (KHTML, like Gecko) Chrome/86.0.3560.33 Mobile Safari/552.50",
  "Mozilla/5.0 (Linux; Android 14; SCG18) AppleWebKit/560.16 (KHTML, like Gecko) Chrome/104.0.3583.47 Mobile Safari/560.16",
  "Mozilla/5.0 (Linux; Android 11; SM-A245M) AppleWebKit/570.47 (KHTML, like Gecko) Chrome/78.0.3569.36 Mobile Safari/570.47",
  "Mozilla/5.0 (Linux; Android 14; SM-A245F) AppleWebKit/546.30 (KHTML, like Gecko) Chrome/68.0.4566.52 Mobile Safari/546.30",
  "Mozilla/5.0 (Linux; Android 14; SM-A245N) AppleWebKit/566.46 (KHTML, like Gecko) Chrome/56.0.3420.13 Mobile Safari/566.46",
  "Mozilla/5.0 (Linux; Android 14; SM-A2560) AppleWebKit/582.41 (KHTML, like Gecko) Chrome/102.0.1542.34 Mobile Safari/582.41",
  "Mozilla/5.0 (Linux; Android 14; SM-A256N) AppleWebKit/564.28 (KHTML, like Gecko) Chrome/66.0.3251.21 Mobile Safari/564.28",
  "Mozilla/5.0 (Linux; Android 13; SM-A256E) AppleWebKit/603.35 (KHTML, like Gecko) Chrome/74.0.2447.37 Mobile Safari/603.35",
  "Mozilla/5.0 (Linux; Android 14; SM-S256VL) AppleWebKit/591.55 (KHTML, like Gecko) Chrome/93.0.2814.58 Mobile Safari/591.55",
  "Mozilla/5.0 (Linux; Android 11; SM-A256U1) AppleWebKit/553.34 (KHTML, like Gecko) Chrome/78.0.3999.13 Mobile Safari/553.34",
  "Mozilla/5.0 (Linux; Android 11; SM-A256U) AppleWebKit/595.31 (KHTML, like Gecko) Chrome/99.0.4836.37 Mobile Safari/595.31",
  "Mozilla/5.0 (Linux; Android 11; SM-A256B) AppleWebKit/592.13 (KHTML, like Gecko) Chrome/72.0.4050.49 Mobile Safari/592.13",
  "Mozilla/5.0 (Linux; Android 14; SM-A336B) AppleWebKit/576.13 (KHTML, like Gecko) Chrome/91.0.2930.50 Mobile Safari/576.13",
  "Mozilla/5.0 (Linux; Android 13; SM-A3360) AppleWebKit/569.48 (KHTML, like Gecko) Chrome/49.0.3915.31 Mobile Safari/569.48",
  "Mozilla/5.0 (Linux; Android 14; SM-A336M) AppleWebKit/549.51 (KHTML, like Gecko) Chrome/119.0.3874.49 Mobile Safari/549.51",
  "Mozilla/5.0 (Linux; Android 11; SM-A336N) AppleWebKit/568.51 (KHTML, like Gecko) Chrome/61.0.4486.29 Mobile Safari/568.51",
  "Mozilla/5.0 (Linux; Android 13; SM-A336E) AppleWebKit/566.57 (KHTML, like Gecko) Chrome/61.0.4482.38 Mobile Safari/566.57",
  "Mozilla/5.0 (Linux; Android 14; SM-A346B) AppleWebKit/601.26 (KHTML, like Gecko) Chrome/55.0.3470.41 Mobile Safari/601.26",
  "Mozilla/5.0 (Linux; Android 11; SM-A346M) AppleWebKit/543.44 (KHTML, like Gecko) Chrome/102.0.2461.46 Mobile Safari/543.44",
  "Mozilla/5.0 (Linux; Android 12; SM-A3460) AppleWebKit/570.45 (KHTML, like Gecko) Chrome/65.0.2875.42 Mobile Safari/570.45",
  "Mozilla/5.0 (Linux; Android 13; SM-A346N) AppleWebKit/597.46 (KHTML, like Gecko) Chrome/83.0.4716.43 Mobile Safari/597.46",
  "Mozilla/5.0 (Linux; Android 11; SM-A346E) AppleWebKit/593.21 (KHTML, like Gecko) Chrome/80.0.2837.18 Mobile Safari/593.21",
  "Mozilla/5.0 (Linux; Android 12; SM-A356B) AppleWebKit/569.51 (KHTML, like Gecko) Chrome/117.0.3281.55 Mobile Safari/569.51",
  "Mozilla/5.0 (Linux; Android 13; SM-A356E) AppleWebKit/575.28 (KHTML, like Gecko) Chrome/67.0.2271.31 Mobile Safari/575.28",
  "Mozilla/5.0 (Linux; Android 13; SM-A3560) AppleWebKit/600.41 (KHTML, like Gecko) Chrome/83.0.2308.46 Mobile Safari/600.41",
  "Mozilla/5.0 (Linux; Android 11; SM-A356W) AppleWebKit/579.26 (KHTML, like Gecko) Chrome/51.0.3687.50 Mobile Safari/579.26",
  "Mozilla/5.0 (Linux; Android 12; SM-A356U) AppleWebKit/553.37 (KHTML, like Gecko) Chrome/81.0.2298.50 Mobile Safari/553.37",
  "Mozilla/5.0 (Linux; Android 11; SM-A356U1) AppleWebKit/587.48 (KHTML, like Gecko) Chrome/106.0.3072.38 Mobile Safari/587.48",
  "Mozilla/5.0 (Linux; Android 14; SM-S356V) AppleWebKit/542.29 (KHTML, like Gecko) Chrome/115.0.4682.26 Mobile Safari/542.29",
  "Mozilla/5.0 (Linux; Android 14; SM-A356N) AppleWebKit/560.42 (KHTML, like Gecko) Chrome/88.0.4178.12 Mobile Safari/560.42",
  "Mozilla/5.0 (Linux; Android 12; SM-A525F) AppleWebKit/534.17 (KHTML, like Gecko) Chrome/119.0.2828.42 Mobile Safari/534.17",
  "Mozilla/5.0 (Linux; Android 12; SM-A525M) AppleWebKit/569.31 (KHTML, like Gecko) Chrome/70.0.3551.36 Mobile Safari/569.31",
  "Mozilla/5.0 (Linux; Android 13; SM-A526B) AppleWebKit/577.25 (KHTML, like Gecko) Chrome/100.0.3946.57 Mobile Safari/577.25",
  "Mozilla/5.0 (Linux; Android 13; SM-A5260) AppleWebKit/587.14 (KHTML, like Gecko) Chrome/95.0.2302.41 Mobile Safari/587.14",
  "Mozilla/5.0 (Linux; Android 11; SM-A526U) AppleWebKit/548.48 (KHTML, like Gecko) Chrome/71.0.2612.22 Mobile Safari/548.48",
  "Mozilla/5.0 (Linux; Android 12; SM-A526U1) AppleWebKit/558.22 (KHTML, like Gecko) Chrome/53.0.2063.44 Mobile Safari/558.22",
  "Mozilla/5.0 (Linux; Android 13; SM-A526W) AppleWebKit/575.49 (KHTML, like Gecko) Chrome/107.0.3011.46 Mobile Safari/575.49",
  "Mozilla/5.0 (Linux; Android 14; SC-53B) AppleWebKit/547.56 (KHTML, like Gecko) Chrome/81.0.2564.40 Mobile Safari/547.56",
  "Mozilla/5.0 (Linux; Android 12; SM-A528B) AppleWebKit/581.19 (KHTML, like Gecko) Chrome/83.0.2733.54 Mobile Safari/581.19",
  "Mozilla/5.0 (Linux; Android 14; SM-A528N) AppleWebKit/579.29 (KHTML, like Gecko) Chrome/99.0.2286.31 Mobile Safari/579.29",
  "Mozilla/5.0 (Linux; Android 12; SM-A536B) AppleWebKit/571.34 (KHTML, like Gecko) Chrome/47.0.1844.31 Mobile Safari/571.34",
  "Mozilla/5.0 (Linux; Android 11; SM-A536E) AppleWebKit/595.43 (KHTML, like Gecko) Chrome/84.0.1725.43 Mobile Safari/595.43",
  "Mozilla/5.0 (Linux; Android 13; SM-A5360) AppleWebKit/548.50 (KHTML, like Gecko) Chrome/56.0.1514.36 Mobile Safari/548.50",
  "Mozilla/5.0 (Linux; Android 14; SM-A536W) AppleWebKit/558.49 (KHTML, like Gecko) Chrome/59.0.2069.27 Mobile Safari/558.49",
  "Mozilla/5.0 (Linux; Android 13; SM-A536N) AppleWebKit/563.59 (KHTML, like Gecko) Chrome/80.0.4477.34 Mobile Safari/563.59",
  "Mozilla/5.0 (Linux; Android 12; SCG15) AppleWebKit/539.48 (KHTML, like Gecko) Chrome/93.0.4283.44 Mobile Safari/539.48",
  "Mozilla/5.0 (Linux; Android 11; SC-53C) AppleWebKit/601.28 (KHTML, like Gecko) Chrome/54.0.4653.15 Mobile Safari/601.28",
  "Mozilla/5.0 (Linux; Android 11; SM-A536U) AppleWebKit/560.45 (KHTML, like Gecko) Chrome/53.0.2013.37 Mobile Safari/560.45",
  "Mozilla/5.0 (Linux; Android 13; SM-A536V) AppleWebKit/545.12 (KHTML, like Gecko) Chrome/57.0.4491.38 Mobile Safari/545.12",
  "Mozilla/5.0 (Linux; Android 12; SM-S536DL) AppleWebKit/582.44 (KHTML, like Gecko) Chrome/96.0.4723.33 Mobile Safari/582.44",
  "Mozilla/5.0 (Linux; Android 11; SM-A536U1) AppleWebKit/602.32 (KHTML, like Gecko) Chrome/75.0.1517.43 Mobile Safari/602.32",
  "Mozilla/5.0 (Linux; Android 11; SM-A546B) AppleWebKit/534.58 (KHTML, like Gecko) Chrome/53.0.4488.54 Mobile Safari/534.58",
  "Mozilla/5.0 (Linux; Android 12; SM-A5460) AppleWebKit/556.23 (KHTML, like Gecko) Chrome/51.0.2206.20 Mobile Safari/556.23",
  "Mozilla/5.0 (Linux; Android 11; SC-53D) AppleWebKit/539.53 (KHTML, like Gecko) Chrome/100.0.4064.36 Mobile Safari/539.53",
  "Mozilla/5.0 (Linux; Android 13; SM-A546W) AppleWebKit/542.49 (KHTML, like Gecko) Chrome/78.0.3038.30 Mobile Safari/542.49",
  "Mozilla/5.0 (Linux; Android 12; SM-A546S) AppleWebKit/546.33 (KHTML, like Gecko) Chrome/67.0.4612.25 Mobile Safari/546.33",
  "Mozilla/5.0 (Linux; Android 11; SM-A546E) AppleWebKit/583.41 (KHTML, like Gecko) Chrome/119.0.1978.39 Mobile Safari/583.41",
  "Mozilla/5.0 (Linux; Android 11; SCG21) AppleWebKit/575.32 (KHTML, like Gecko) Chrome/50.0.1672.35 Mobile Safari/575.32",
  "Mozilla/5.0 (Linux; Android 13; SM-E546B) AppleWebKit/595.58 (KHTML, like Gecko) Chrome/90.0.4515.47 Mobile Safari/595.58",
  "Mozilla/5.0 (Linux; Android 12; SM-A546V) AppleWebKit/569.22 (KHTML, like Gecko) Chrome/84.0.2469.47 Mobile Safari/569.22",
  "Mozilla/5.0 (Linux; Android 14; SM-A546U1) AppleWebKit/543.43 (KHTML, like Gecko) Chrome/67.0.2555.28 Mobile Safari/543.43",
  "Mozilla/5.0 (Linux; Android 13; SM-A546U) AppleWebKit/536.15 (KHTML, like Gecko) Chrome/68.0.4816.44 Mobile Safari/536.15",
  "Mozilla/5.0 (Linux; Android 12; SM-S546VL) AppleWebKit/559.38 (KHTML, like Gecko) Chrome/98.0.3785.23 Mobile Safari/559.38",
  "Mozilla/5.0 (Linux; Android 14; SM-A556B) AppleWebKit/549.38 (KHTML, like Gecko) Chrome/109.0.4249.15 Mobile Safari/549.38",
  "Mozilla/5.0 (Linux; Android 13; SM-A556E) AppleWebKit/599.50 (KHTML, like Gecko) Chrome/53.0.4077.39 Mobile Safari/599.50",
  "Mozilla/5.0 (Linux; Android 11; SM-A5560) AppleWebKit/537.16 (KHTML, like Gecko) Chrome/105.0.4250.35 Mobile Safari/537.16",
  "Mozilla/5.0 (Linux; Android 13; SC-53E) AppleWebKit/584.52 (KHTML, like Gecko) Chrome/100.0.1637.58 Mobile Safari/584.52",
  "Mozilla/5.0 (Linux; Android 13; SCG27) AppleWebKit/554.39 (KHTML, like Gecko) Chrome/81.0.4425.31 Mobile Safari/554.39",
  "Mozilla/5.0 (Linux; Android 13; SM-A725M) AppleWebKit/589.50 (KHTML, like Gecko) Chrome/53.0.3126.15 Mobile Safari/589.50",
  "Mozilla/5.0 (Linux; Android 13; SM-A725F) AppleWebKit/587.43 (KHTML, like Gecko) Chrome/98.0.3656.45 Mobile Safari/587.43",
  "Mozilla/5.0 (Linux; Android 11; SM-A736B) AppleWebKit/582.40 (KHTML, like Gecko) Chrome/77.0.2248.19 Mobile Safari/582.40",
  "Mozilla/5.0 (Linux; Android 14; SM-A826S) AppleWebKit/603.43 (KHTML, like Gecko) Chrome/45.0.1925.39 Mobile Safari/603.43",
  "Mozilla/5.0 (Linux; Android 14; SM-C5560) AppleWebKit/580.59 (KHTML, like Gecko) Chrome/62.0.2315.29 Mobile Safari/580.59",
  "Mozilla/5.0 (Linux; Android 11; SM-E135F) AppleWebKit/584.54 (KHTML, like Gecko) Chrome/48.0.3554.55 Mobile Safari/584.54",
  "Mozilla/5.0 (Linux; Android 12; SM-E146B) AppleWebKit/550.12 (KHTML, like Gecko) Chrome/46.0.1606.58 Mobile Safari/550.12",
  "Mozilla/5.0 (Linux; Android 12; SM-E156B) AppleWebKit/548.19 (KHTML, like Gecko) Chrome/84.0.1718.35 Mobile Safari/548.19",
  "Mozilla/5.0 (Linux; Android 13; SM-E346B) AppleWebKit/554.19 (KHTML, like Gecko) Chrome/114.0.1698.33 Mobile Safari/554.19",
  "Mozilla/5.0 (Linux; Android 11; SM-E556B) AppleWebKit/600.22 (KHTML, like Gecko) Chrome/107.0.4054.51 Mobile Safari/600.22",
  "Mozilla/5.0 (Linux; Android 14; SM-M135F) AppleWebKit/559.20 (KHTML, like Gecko) Chrome/82.0.2503.11 Mobile Safari/559.20",
  "Mozilla/5.0 (Linux; Android 13; SM-M135FU) AppleWebKit/567.37 (KHTML, like Gecko) Chrome/95.0.2308.38 Mobile Safari/567.37",
  "Mozilla/5.0 (Linux; Android 14; SM-M135M) AppleWebKit/570.51 (KHTML, like Gecko) Chrome/105.0.1832.39 Mobile Safari/570.51",
  "Mozilla/5.0 (Linux; Android 13; SM-M136B) AppleWebKit/566.29 (KHTML, like Gecko) Chrome/98.0.1810.47 Mobile Safari/566.29",
  "Mozilla/5.0 (Linux; Android 11; SM-M146B) AppleWebKit/535.23 (KHTML, like Gecko) Chrome/80.0.4037.21 Mobile Safari/535.23",
  "Mozilla/5.0 (Linux; Android 14; SM-M156B) AppleWebKit/546.48 (KHTML, like Gecko) Chrome/120.0.1882.59 Mobile Safari/546.48",
  "Mozilla/5.0 (Linux; Android 13; SM-M156S) AppleWebKit/601.52 (KHTML, like Gecko) Chrome/120.0.3526.48 Mobile Safari/601.52",
  "Mozilla/5.0 (Linux; Android 14; SM-E236B) AppleWebKit/545.52 (KHTML, like Gecko) Chrome/110.0.1719.40 Mobile Safari/545.52",
  "Mozilla/5.0 (Linux; Android 11; SM-M236B) AppleWebKit/597.40 (KHTML, like Gecko) Chrome/100.0.1871.44 Mobile Safari/597.40",
  "Mozilla/5.0 (Linux; Android 14; SM-M236L) AppleWebKit/573.13 (KHTML, like Gecko) Chrome/101.0.1731.15 Mobile Safari/573.13",
  "Mozilla/5.0 (Linux; Android 14; SM-M236Q) AppleWebKit/571.25 (KHTML, like Gecko) Chrome/120.0.3632.51 Mobile Safari/571.25",
  "Mozilla/5.0 (Linux; Android 14; SM-M336B) AppleWebKit/566.36 (KHTML, like Gecko) Chrome/67.0.3115.51 Mobile Safari/566.36",
  "Mozilla/5.0 (Linux; Android 14; SM-M336BU) AppleWebKit/581.25 (KHTML, like Gecko) Chrome/111.0.2627.31 Mobile Safari/581.25",
  "Mozilla/5.0 (Linux; Android 11; SM-M336K) AppleWebKit/534.28 (KHTML, like Gecko) Chrome/112.0.3896.12 Mobile Safari/534.28",
  "Mozilla/5.0 (Linux; Android 11; SM-M346B) AppleWebKit/581.15 (KHTML, like Gecko) Chrome/47.0.1612.47 Mobile Safari/581.15",
  "Mozilla/5.0 (Linux; Android 12; SM-M346B2) AppleWebKit/570.17 (KHTML, like Gecko) Chrome/99.0.2355.34 Mobile Safari/570.17",
  "Mozilla/5.0 (Linux; Android 13; SM-M346B1) AppleWebKit/594.40 (KHTML, like Gecko) Chrome/110.0.1690.17 Mobile Safari/594.40",
  "Mozilla/5.0 (Linux; Android 14; SM-M356B) AppleWebKit/535.21 (KHTML, like Gecko) Chrome/86.0.2463.30 Mobile Safari/535.21",
  "Mozilla/5.0 (Linux; Android 11; SM-M446K) AppleWebKit/594.12 (KHTML, like Gecko) Chrome/111.0.2916.22 Mobile Safari/594.12",
  "Mozilla/5.0 (Linux; Android 12; SM-M536B) AppleWebKit/595.38 (KHTML, like Gecko) Chrome/76.0.4651.41 Mobile Safari/595.38",
  "Mozilla/5.0 (Linux; Android 12; SM-M536S) AppleWebKit/533.25 (KHTML, like Gecko) Chrome/114.0.3666.37 Mobile Safari/533.25",
  "Mozilla/5.0 (Linux; Android 14; SM-M546B) AppleWebKit/541.54 (KHTML, like Gecko) Chrome/75.0.4865.26 Mobile Safari/541.54",
  "Mozilla/5.0 (Linux; Android 11; SM-M556B) AppleWebKit/585.39 (KHTML, like Gecko) Chrome/68.0.2947.56 Mobile Safari/585.39",
  "Mozilla/5.0 (Linux; Android 12; SM-M556E) AppleWebKit/558.37 (KHTML, like Gecko) Chrome/49.0.2691.52 Mobile Safari/558.37",
